# JMH 1.9.1 (released 14 days ago)
# VM invoker: C:\Program Files\Java\jdk1.8.0_11\jre\bin\java.exe
# VM options: <none>
# Warmup: 5 iterations, 1 s each
# Measurement: 3 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Throughput, ops/time
# Benchmark: de.hays.scratch.benchmarks.BenchmarkMax.collectionsMax
# Parameters: (limit = 1)

# Run progress: 0,00% complete, ETA 00:01:36
# Fork: 1 of 1
# Warmup Iteration   1: 57596159,462 ops/s
# Warmup Iteration   2: 58283607,224 ops/s
# Warmup Iteration   3: 57494072,390 ops/s
# Warmup Iteration   4: 59200681,954 ops/s
# Warmup Iteration   5: 58956742,160 ops/s
BenchmarkMax.streamMax:·unknown.sun.gc.policy.changeYoungGenForMinPauses                           100  thrpt    3           ? 0                   unit?
BenchmarkMax.streamMax:·unknown.sun.gc.policy.collectors                                           100  thrpt    3           ? 0                   unit?
BenchmarkMax.streamMax:·unknown.sun.gc.policy.decideAtFullGc                                       100  thrpt    3           ? 0                   unit?
BenchmarkMax.streamMax:·unknown.sun.gc.policy.decreaseForFootprint                                 100  thrpt    3         2,000 ±         63,198  unit?
BenchmarkMax.streamMax:·unknown.sun.gc.policy.decrementTenuringThresholdForGcCost                  100  thrpt    3           ? 0                   unit?
BenchmarkMax.streamMax:·unknown.sun.gc.policy.decrementTenuringThresholdForSurvivorLimit           100  thrpt    3           ? 0                   unit?
BenchmarkMax.streamMax:·unknown.sun.gc.policy.desiredSurvivorSize                                  100  thrpt    3           ? 0                   unit?
BenchmarkMax.streamMax:·unknown.sun.gc.policy.edenSize                                             100  thrpt    3   4893354,667 ± 2547089861,524  unit?
BenchmarkMax.streamMax:·unknown.sun.gc.policy.freeSpace                                            100  thrpt    3   4893354,667 ± 2547089861,524  unit?
BenchmarkMax.streamMax:·unknown.sun.gc.policy.fullFollowsScavenge                                  100  thrpt    3           ? 0                   unit?
BenchmarkMax.streamMax:·unknown.sun.gc.policy.gcTimeLimitExceeded                                  100  thrpt    3           ? 0                   unit?
BenchmarkMax.streamMax:·unknown.sun.gc.policy.generations                                          100  thrpt    3           ? 0                   unit?
BenchmarkMax.streamMax:·unknown.sun.gc.policy.increaseOldGenForThroughput                          100  thrpt    3           ? 0                   unit?
BenchmarkMax.streamMax:·unknown.sun.gc.policy.increaseYoungGenForThroughput                        100  thrpt    3           ? 0                   unit?
BenchmarkMax.streamMax:·unknown.sun.gc.policy.incrementTenuringThresholdForGcCost                  100  thrpt    3           ? 0                   unit?
BenchmarkMax.streamMax:·unknown.sun.gc.policy.liveAtLastFullGc                                     100  thrpt    3           ? 0                   unit?
BenchmarkMax.streamMax:·unknown.sun.gc.policy.liveSpace                                            100  thrpt    3      2101,333 ±      81678,345  unit?
BenchmarkMax.streamMax:·unknown.sun.gc.policy.majorCollectionSlope                                 100  thrpt    3           ? 0                   unit?
BenchmarkMax.streamMax:·unknown.sun.gc.policy.majorGcCost                                          100  thrpt    3           ? 0                   unit?
BenchmarkMax.streamMax:·unknown.sun.gc.policy.majorPauseOldSlope                                   100  thrpt    3           ? 0                   unit?
BenchmarkMax.streamMax:·unknown.sun.gc.policy.majorPauseYoungSlope                                 100  thrpt    3           ? 0                   unit?
BenchmarkMax.streamMax:·unknown.sun.gc.policy.maxTenuringThreshold                                 100  thrpt    3           ? 0                   unit?
BenchmarkMax.streamMax:·unknown.sun.gc.policy.minorCollectionSlope                                 100  thrpt    3           ? 0                   unit?
BenchmarkMax.streamMax:·unknown.sun.gc.policy.minorGcCost                                          100  thrpt    3           ? 0                   unit?
BenchmarkMax.streamMax:·unknown.sun.gc.policy.minorPauseOldSlope                                   100  thrpt    3           ? 0                   unit?
BenchmarkMax.streamMax:·unknown.sun.gc.policy.minorPauseTime                                       100  thrpt    3           ? 0                   unit?
BenchmarkMax.streamMax:·unknown.sun.gc.policy.minorPauseYoungSlope                                 100  thrpt    3         1,333 ±         42,132  unit?
BenchmarkMax.streamMax:·unknown.sun.gc.policy.mutatorCost                                          100  thrpt    3         0,333 ±         10,533  unit?
BenchmarkMax.streamMax:·unknown.sun.gc.policy.oldCapacity                                          100  thrpt    3           ? 0                   unit?
BenchmarkMax.streamMax:·unknown.sun.gc.policy.oldEdenSize                                          100  thrpt    3   8738133,333 ± 2017421686,840  unit?
BenchmarkMax.streamMax:·unknown.sun.gc.policy.oldPromoSize                                         100  thrpt    3           ? 0                   unit?
BenchmarkMax.streamMax:·unknown.sun.gc.policy.promoSize                                            100  thrpt    3           ? 0                   unit?
BenchmarkMax.streamMax:·unknown.sun.gc.policy.promoted                                             100  thrpt    3           ? 0                   unit?
BenchmarkMax.streamMax:·unknown.sun.gc.policy.scavengeSkipped                                      100  thrpt    3           ? 0                   unit?
BenchmarkMax.streamMax:·unknown.sun.gc.policy.survived                                             100  thrpt    3           ? 0                   unit?
BenchmarkMax.streamMax:·unknown.sun.gc.policy.survivorOverflowed                                   100  thrpt    3           ? 0                   unit?
BenchmarkMax.streamMax:·unknown.sun.gc.policy.tenuringThreshold                                    100  thrpt    3           ? 0                   unit?
BenchmarkMax.streamMax:·unknown.sun.gc.policy.youngCapacity                                        100  thrpt    3  20272469,333 ± 1769811457,426  unit?
BenchmarkMax.streamMax:·unknown.sun.gc.tlab.alloc                                                  100  thrpt    3   2542733,333 ±  221989571,452  unit?
BenchmarkMax.streamMax:·unknown.sun.gc.tlab.allocThreads                                           100  thrpt    3           ? 0                   unit?
BenchmarkMax.streamMax:·unknown.sun.gc.tlab.fastWaste                                              100  thrpt    3           ? 0                   unit?
BenchmarkMax.streamMax:·unknown.sun.gc.tlab.fills                                                  100  thrpt    3           ? 0                   unit?
BenchmarkMax.streamMax:·unknown.sun.gc.tlab.gcWaste                                                100  thrpt    3           ? 0                   unit?
BenchmarkMax.streamMax:·unknown.sun.gc.tlab.maxFastWaste                                           100  thrpt    3           ? 0                   unit?
BenchmarkMax.streamMax:·unknown.sun.gc.tlab.maxFills                                               100  thrpt    3           ? 0                   unit?
BenchmarkMax.streamMax:·unknown.sun.gc.tlab.maxGcWaste                                             100  thrpt    3           ? 0                   unit?
BenchmarkMax.streamMax:·unknown.sun.gc.tlab.maxSlowAlloc                                           100  thrpt    3           ? 0                   unit?
BenchmarkMax.streamMax:·unknown.sun.gc.tlab.maxSlowWaste                                           100  thrpt    3           ? 0                   unit?
BenchmarkMax.streamMax:·unknown.sun.gc.tlab.slowAlloc                                              100  thrpt    3           ? 0                   unit?
BenchmarkMax.streamMax:·unknown.sun.gc.tlab.slowWaste                                              100  thrpt    3           ? 0                   unit?
BenchmarkMax.streamMax                                                                            1000  thrpt    3   8959075,340 ±    2069991,319  ops/s
BenchmarkMax.streamMax:·unknown.sun.gc.collector.0.invocations                                    1000  thrpt    3         5,333 ±         27,868  unit?
BenchmarkMax.streamMax:·unknown.sun.gc.collector.0.lastEntryTime                                  1000  thrpt    3   2331359,667 ±    2898840,324  unit?
BenchmarkMax.streamMax:·unknown.sun.gc.collector.0.lastExitTime                                   1000  thrpt    3   2331375,000 ±    2897081,365  unit?
BenchmarkMax.streamMax:·unknown.sun.gc.collector.0.time                                           1000  thrpt    3     16141,333 ±     201547,463  unit?
BenchmarkMax.streamMax:·unknown.sun.gc.collector.1.invocations                                    1000  thrpt    3           ? 0                   unit?
BenchmarkMax.streamMax:·unknown.sun.gc.collector.1.lastEntryTime                                  1000  thrpt    3           ? 0                   unit?
BenchmarkMax.streamMax:·unknown.sun.gc.collector.1.lastExitTime                                   1000  thrpt    3           ? 0                   unit?
BenchmarkMax.streamMax:·unknown.sun.gc.collector.1.time                                           1000  thrpt    3           ? 0                   unit?
BenchmarkMax.streamMax:·unknown.sun.gc.compressedclassspace.capacity                              1000  thrpt    3           ? 0                   unit?
BenchmarkMax.streamMax:·unknown.sun.gc.compressedclassspace.maxCapacity                           1000  thrpt    3           ? 0                   unit?
BenchmarkMax.streamMax:·unknown.sun.gc.compressedclassspace.minCapacity                           1000  thrpt    3           ? 0                   unit?
BenchmarkMax.streamMax:·unknown.sun.gc.compressedclassspace.used                                  1000  thrpt    3       360,000 ±      11375,660  unit?
BenchmarkMax.streamMax:·unknown.sun.gc.generation.0.capacity                                      1000  thrpt    3  38797312,000 ±  620396923,141  unit?
BenchmarkMax.streamMax:·unknown.sun.gc.generation.0.maxCapacity                                   1000  thrpt    3           ? 0                   unit?
BenchmarkMax.streamMax:·unknown.sun.gc.generation.0.minCapacity                                   1000  thrpt    3           ? 0                   unit?
BenchmarkMax.streamMax:·unknown.sun.gc.generation.0.space.0.capacity                              1000  thrpt    3  13281962,667 ± 1530882512,946  unit?
BenchmarkMax.streamMax:·unknown.sun.gc.generation.0.space.0.initCapacity                          1000  thrpt    3           ? 0                   unit?
BenchmarkMax.streamMax:·unknown.sun.gc.generation.0.space.0.maxCapacity                           1000  thrpt    3           ? 0                   unit?
BenchmarkMax.streamMax:·unknown.sun.gc.generation.0.space.0.used                                  1000  thrpt    3  61046906,667 ± 2516700135,146  unit?
BenchmarkMax.streamMax:·unknown.sun.gc.generation.0.space.1.capacity                              1000  thrpt    3           ? 0                   unit?
BenchmarkMax.streamMax:·unknown.sun.gc.generation.0.space.1.initCapacity                          1000  thrpt    3           ? 0                   unit?
BenchmarkMax.streamMax:·unknown.sun.gc.generation.0.space.1.maxCapacity                           1000  thrpt    3           ? 0                   unit?
BenchmarkMax.streamMax:·unknown.sun.gc.generation.0.space.1.used                                  1000  thrpt    3           ? 0                   unit?
BenchmarkMax.streamMax:·unknown.sun.gc.generation.0.space.2.capacity                              1000  thrpt    3           ? 0                   unit?
BenchmarkMax.streamMax:·unknown.sun.gc.generation.0.space.2.initCapacity                          1000  thrpt    3           ? 0                   unit?
BenchmarkMax.streamMax:·unknown.sun.gc.generation.0.space.2.maxCapacity                           1000  thrpt    3           ? 0                   unit?
BenchmarkMax.streamMax:·unknown.sun.gc.generation.0.space.2.used                                  1000  thrpt    3     10922,667 ±     345145,940  unit?
BenchmarkMax.streamMax:·unknown.sun.gc.generation.0.spaces                                        1000  thrpt    3           ? 0                   unit?
BenchmarkMax.streamMax:·unknown.sun.gc.generation.1.capacity                                      1000  thrpt    3           ? 0                   unit?
BenchmarkMax.streamMax:·unknown.sun.gc.generation.1.maxCapacity                                   1000  thrpt    3           ? 0                   unit?
BenchmarkMax.streamMax:·unknown.sun.gc.generation.1.minCapacity                                   1000  thrpt    3           ? 0                   unit?
BenchmarkMax.streamMax:·unknown.sun.gc.generation.1.space.0.capacity                              1000  thrpt    3           ? 0                   unit?
BenchmarkMax.streamMax:·unknown.sun.gc.generation.1.space.0.initCapacity                          1000  thrpt    3           ? 0                   unit?
BenchmarkMax.streamMax:·unknown.sun.gc.generation.1.space.0.maxCapacity                           1000  thrpt    3           ? 0                   unit?
BenchmarkMax.streamMax:·unknown.sun.gc.generation.1.space.0.used                                  1000  thrpt    3     46421,333 ±     172572,970  unit?
BenchmarkMax.streamMax:·unknown.sun.gc.generation.1.spaces                                        1000  thrpt    3           ? 0                   unit?
BenchmarkMax.streamMax:·unknown.sun.gc.metaspace.capacity                                         1000  thrpt    3     87381,333 ±    2761167,521  unit?
BenchmarkMax.streamMax:·unknown.sun.gc.metaspace.maxCapacity                                      1000  thrpt    3           ? 0                   unit?
BenchmarkMax.streamMax:·unknown.sun.gc.metaspace.minCapacity                                      1000  thrpt    3           ? 0                   unit?
BenchmarkMax.streamMax:·unknown.sun.gc.metaspace.used                                             1000  thrpt    3      4509,333 ±      82693,700  unit?
BenchmarkMax.streamMax:·unknown.sun.gc.policy.avgBaseFootprint                                    1000  thrpt    3           ? 0                   unit?
BenchmarkMax.streamMax:·unknown.sun.gc.policy.avgMajorIntervalTime                                1000  thrpt    3           ? 0                   unit?
BenchmarkMax.streamMax:·unknown.sun.gc.policy.avgMajorPauseTime                                   1000  thrpt    3           ? 0                   unit?
BenchmarkMax.streamMax:·unknown.sun.gc.policy.avgMinorIntervalTime                                1000  thrpt    3        23,000 ±        609,460  unit?
BenchmarkMax.streamMax:·unknown.sun.gc.policy.avgMinorPauseTime                                   1000  thrpt    3           ? 0                   unit?
BenchmarkMax.streamMax:·unknown.sun.gc.policy.avgOldLive                                          1000  thrpt    3           ? 0                   unit?
BenchmarkMax.streamMax:·unknown.sun.gc.policy.avgPretenuredPaddedAvg                              1000  thrpt    3           ? 0                   unit?
BenchmarkMax.streamMax:·unknown.sun.gc.policy.avgPromotedAvg                                      1000  thrpt    3      1324,000 ±      31358,911  unit?
BenchmarkMax.streamMax:·unknown.sun.gc.policy.avgPromotedDev                                      1000  thrpt    3           ? 0                   unit?
BenchmarkMax.streamMax:·unknown.sun.gc.policy.avgPromotedPaddedAvg                                1000  thrpt    3           ? 0                   unit?
BenchmarkMax.streamMax:·unknown.sun.gc.policy.avgSurvivedAvg                                      1000  thrpt    3      4734,000 ±      70610,426  unit?
BenchmarkMax.streamMax:·unknown.sun.gc.policy.avgSurvivedDev                                      1000  thrpt    3           ? 0                   unit?
BenchmarkMax.streamMax:·unknown.sun.gc.policy.avgSurvivedPaddedAvg                                1000  thrpt    3      2499,667 ±     168474,422  unit?
BenchmarkMax.streamMax:·unknown.sun.gc.policy.avgYoungLive                                        1000  thrpt    3      4738,667 ±      70541,890  unit?
BenchmarkMax.streamMax:·unknown.sun.gc.policy.boundaryMoved                                       1000  thrpt    3           ? 0                   unit?
BenchmarkMax.streamMax:·unknown.sun.gc.policy.changeOldGenForMajPauses                            1000  thrpt    3           ? 0                   unit?
BenchmarkMax.streamMax:·unknown.sun.gc.policy.changeOldGenForMinPauses                            1000  thrpt    3           ? 0                   unit?
BenchmarkMax.streamMax:·unknown.sun.gc.policy.changeYoungGenForMajPauses                          1000  thrpt    3           ? 0                   unit?
BenchmarkMax.streamMax:·unknown.sun.gc.policy.changeYoungGenForMinPauses                          1000  thrpt    3           ? 0                   unit?
BenchmarkMax.streamMax:·unknown.sun.gc.policy.collectors                                          1000  thrpt    3           ? 0                   unit?
BenchmarkMax.streamMax:·unknown.sun.gc.policy.decideAtFullGc                                      1000  thrpt    3           ? 0                   unit?
BenchmarkMax.streamMax:·unknown.sun.gc.policy.decreaseForFootprint                                1000  thrpt    3           ? 0                   unit?
BenchmarkMax.streamMax:·unknown.sun.gc.policy.decrementTenuringThresholdForGcCost                 1000  thrpt    3           ? 0                   unit?
BenchmarkMax.streamMax:·unknown.sun.gc.policy.decrementTenuringThresholdForSurvivorLimit          1000  thrpt    3           ? 0                   unit?
BenchmarkMax.streamMax:·unknown.sun.gc.policy.desiredSurvivorSize                                 1000  thrpt    3           ? 0                   unit?
BenchmarkMax.streamMax:·unknown.sun.gc.policy.edenSize                                            1000  thrpt    3  13281962,667 ± 1530882512,946  unit?
BenchmarkMax.streamMax:·unknown.sun.gc.policy.freeSpace                                           1000  thrpt    3  13281962,667 ± 1530882512,946  unit?
BenchmarkMax.streamMax:·unknown.sun.gc.policy.fullFollowsScavenge                                 1000  thrpt    3           ? 0                   unit?
BenchmarkMax.streamMax:·unknown.sun.gc.policy.gcTimeLimitExceeded                                 1000  thrpt    3           ? 0                   unit?
BenchmarkMax.streamMax:·unknown.sun.gc.policy.generations                                         1000  thrpt    3           ? 0                   unit?
BenchmarkMax.streamMax:·unknown.sun.gc.policy.increaseOldGenForThroughput                         1000  thrpt    3           ? 0                   unit?
BenchmarkMax.streamMax:·unknown.sun.gc.policy.increaseYoungGenForThroughput                       1000  thrpt    3           ? 0                   unit?
BenchmarkMax.streamMax:·unknown.sun.gc.policy.incrementTenuringThresholdForGcCost                 1000  thrpt    3           ? 0                   unit?
BenchmarkMax.streamMax:·unknown.sun.gc.policy.liveAtLastFullGc                                    1000  thrpt    3           ? 0                   unit?
BenchmarkMax.streamMax:·unknown.sun.gc.policy.liveSpace                                           1000  thrpt    3      4736,000 ±      70784,290  unit?
BenchmarkMax.streamMax:·unknown.sun.gc.policy.majorCollectionSlope                                1000  thrpt    3           ? 0                   unit?
BenchmarkMax.streamMax:·unknown.sun.gc.policy.majorGcCost                                         1000  thrpt    3           ? 0                   unit?
BenchmarkMax.streamMax:·unknown.sun.gc.policy.majorPauseOldSlope                                  1000  thrpt    3           ? 0                   unit?
BenchmarkMax.streamMax:·unknown.sun.gc.policy.majorPauseYoungSlope                                1000  thrpt    3           ? 0                   unit?
BenchmarkMax.streamMax:·unknown.sun.gc.policy.maxTenuringThreshold                                1000  thrpt    3           ? 0                   unit?
BenchmarkMax.streamMax:·unknown.sun.gc.policy.minorCollectionSlope                                1000  thrpt    3           ? 0                   unit?
BenchmarkMax.streamMax:·unknown.sun.gc.policy.minorGcCost                                         1000  thrpt    3           ? 0                   unit?
BenchmarkMax.streamMax:·unknown.sun.gc.policy.minorPauseOldSlope                                  1000  thrpt    3           ? 0                   unit?
BenchmarkMax.streamMax:·unknown.sun.gc.policy.minorPauseTime                                      1000  thrpt    3           ? 0                   unit?
BenchmarkMax.streamMax:·unknown.sun.gc.policy.minorPauseYoungSlope                                1000  thrpt    3         1,000 ±         31,599  unit?
BenchmarkMax.streamMax:·unknown.sun.gc.policy.mutatorCost                                         1000  thrpt    3           ? 0                   unit?
BenchmarkMax.streamMax:·unknown.sun.gc.policy.oldCapacity                                         1000  thrpt    3           ? 0                   unit?
BenchmarkMax.streamMax:·unknown.sun.gc.policy.oldEdenSize                                         1000  thrpt    3  13981013,333 ± 1527532176,589  unit?
BenchmarkMax.streamMax:·unknown.sun.gc.policy.oldPromoSize                                        1000  thrpt    3           ? 0                   unit?
BenchmarkMax.streamMax:·unknown.sun.gc.policy.promoSize                                           1000  thrpt    3           ? 0                   unit?
BenchmarkMax.streamMax:·unknown.sun.gc.policy.promoted                                            1000  thrpt    3           ? 0                   unit?
BenchmarkMax.streamMax:·unknown.sun.gc.policy.scavengeSkipped                                     1000  thrpt    3           ? 0                   unit?
BenchmarkMax.streamMax:·unknown.sun.gc.policy.survived                                            1000  thrpt    3     10922,667 ±     345145,940  unit?
BenchmarkMax.streamMax:·unknown.sun.gc.policy.survivorOverflowed                                  1000  thrpt    3           ? 0                   unit?
BenchmarkMax.streamMax:·unknown.sun.gc.policy.tenuringThreshold                                   1000  thrpt    3           ? 0                   unit?
BenchmarkMax.streamMax:·unknown.sun.gc.policy.youngCapacity                                       1000  thrpt    3  13981013,333 ± 1635618315,156  unit?
BenchmarkMax.streamMax:·unknown.sun.gc.tlab.alloc                                                 1000  thrpt    3   1751766,667 ±  204940963,605  unit?
BenchmarkMax.streamMax:·unknown.sun.gc.tlab.allocThreads                                          1000  thrpt    3           ? 0                   unit?
BenchmarkMax.streamMax:·unknown.sun.gc.tlab.fastWaste                                             1000  thrpt    3           ? 0                   unit?
BenchmarkMax.streamMax:·unknown.sun.gc.tlab.fills                                                 1000  thrpt    3           ? 0                   unit?
BenchmarkMax.streamMax:·unknown.sun.gc.tlab.gcWaste                                               1000  thrpt    3           ? 0                   unit?
BenchmarkMax.streamMax:·unknown.sun.gc.tlab.maxFastWaste                                          1000  thrpt    3           ? 0                   unit?
BenchmarkMax.streamMax:·unknown.sun.gc.tlab.maxFills                                              1000  thrpt    3           ? 0                   unit?
BenchmarkMax.streamMax:·unknown.sun.gc.tlab.maxGcWaste                                            1000  thrpt    3           ? 0                   unit?
BenchmarkMax.streamMax:·unknown.sun.gc.tlab.maxSlowAlloc                                          1000  thrpt    3           ? 0                   unit?
BenchmarkMax.streamMax:·unknown.sun.gc.tlab.maxSlowWaste                                          1000  thrpt    3        11,000 ±        395,935  unit?
BenchmarkMax.streamMax:·unknown.sun.gc.tlab.slowAlloc                                             1000  thrpt    3           ? 0                   unit?
BenchmarkMax.streamMax:·unknown.sun.gc.tlab.slowWaste                                             1000  thrpt    3        11,000 ±        395,935  unit?
BenchmarkMax.streamMax                                                                           10000  thrpt    3  10539438,915 ±    2824130,803  ops/s
BenchmarkMax.streamMax:·unknown.sun.gc.collector.0.invocations                                   10000  thrpt    3        17,667 ±        111,471  unit?
BenchmarkMax.streamMax:·unknown.sun.gc.collector.0.lastEntryTime                                 10000  thrpt    3   2456446,667 ±     381286,127  unit?
BenchmarkMax.streamMax:·unknown.sun.gc.collector.0.lastExitTime                                  10000  thrpt    3   2456475,000 ±     387389,172  unit?
BenchmarkMax.streamMax:·unknown.sun.gc.collector.0.time                                          10000  thrpt    3     22315,000 ±      53064,071  unit?
BenchmarkMax.streamMax:·unknown.sun.gc.collector.1.invocations                                   10000  thrpt    3           ? 0                   unit?
BenchmarkMax.streamMax:·unknown.sun.gc.collector.1.lastEntryTime                                 10000  thrpt    3           ? 0                   unit?
BenchmarkMax.streamMax:·unknown.sun.gc.collector.1.lastExitTime                                  10000  thrpt    3           ? 0                   unit?
BenchmarkMax.streamMax:·unknown.sun.gc.collector.1.time                                          10000  thrpt    3           ? 0                   unit?
BenchmarkMax.streamMax:·unknown.sun.gc.compressedclassspace.capacity                             10000  thrpt    3           ? 0                   unit?
BenchmarkMax.streamMax:·unknown.sun.gc.compressedclassspace.maxCapacity                          10000  thrpt    3           ? 0                   unit?
BenchmarkMax.streamMax:·unknown.sun.gc.compressedclassspace.minCapacity                          10000  thrpt    3           ? 0                   unit?
BenchmarkMax.streamMax:·unknown.sun.gc.compressedclassspace.used                                 10000  thrpt    3       360,000 ±      11375,660  unit?
BenchmarkMax.streamMax:·unknown.sun.gc.generation.0.capacity                                     10000  thrpt    3           ? 0                   unit?
BenchmarkMax.streamMax:·unknown.sun.gc.generation.0.maxCapacity                                  10000  thrpt    3           ? 0                   unit?
BenchmarkMax.streamMax:·unknown.sun.gc.generation.0.minCapacity                                  10000  thrpt    3           ? 0                   unit?
BenchmarkMax.streamMax:·unknown.sun.gc.generation.0.space.0.capacity                             10000  thrpt    3  36525397,333 ± 1355437983,786  unit?
BenchmarkMax.streamMax:·unknown.sun.gc.generation.0.space.0.initCapacity                         10000  thrpt    3           ? 0                   unit?
BenchmarkMax.streamMax:·unknown.sun.gc.generation.0.space.0.maxCapacity                          10000  thrpt    3           ? 0                   unit?
BenchmarkMax.streamMax:·unknown.sun.gc.generation.0.space.0.used                                 10000  thrpt    3           ? 0                   unit?
BenchmarkMax.streamMax:·unknown.sun.gc.generation.0.space.1.capacity                             10000  thrpt    3           ? 0                   unit?
BenchmarkMax.streamMax:·unknown.sun.gc.generation.0.space.1.initCapacity                         10000  thrpt    3           ? 0                   unit?
BenchmarkMax.streamMax:·unknown.sun.gc.generation.0.space.1.maxCapacity                          10000  thrpt    3           ? 0                   unit?
BenchmarkMax.streamMax:·unknown.sun.gc.generation.0.space.1.used                                 10000  thrpt    3           ? 0                   unit?
BenchmarkMax.streamMax:·unknown.sun.gc.generation.0.space.2.capacity                             10000  thrpt    3           ? 0                   unit?
BenchmarkMax.streamMax:·unknown.sun.gc.generation.0.space.2.initCapacity                         10000  thrpt    3           ? 0                   unit?
BenchmarkMax.streamMax:·unknown.sun.gc.generation.0.space.2.maxCapacity                          10000  thrpt    3           ? 0                   unit?
BenchmarkMax.streamMax:·unknown.sun.gc.generation.0.space.2.used                                 10000  thrpt    3     21845,333 ±     690291,880  unit?
BenchmarkMax.streamMax:·unknown.sun.gc.generation.0.spaces                                       10000  thrpt    3           ? 0                   unit?
BenchmarkMax.streamMax:·unknown.sun.gc.generation.1.capacity                                     10000  thrpt    3           ? 0                   unit?
BenchmarkMax.streamMax:·unknown.sun.gc.generation.1.maxCapacity                                  10000  thrpt    3           ? 0                   unit?
BenchmarkMax.streamMax:·unknown.sun.gc.generation.1.minCapacity                                  10000  thrpt    3           ? 0                   unit?
BenchmarkMax.streamMax:·unknown.sun.gc.generation.1.space.0.capacity                             10000  thrpt    3           ? 0                   unit?
BenchmarkMax.streamMax:·unknown.sun.gc.generation.1.space.0.initCapacity                         10000  thrpt    3           ? 0                   unit?
BenchmarkMax.streamMax:·unknown.sun.gc.generation.1.space.0.maxCapacity                          10000  thrpt    3           ? 0                   unit?
BenchmarkMax.streamMax:·unknown.sun.gc.generation.1.space.0.used                                 10000  thrpt    3     45573,333 ±      76493,467  unit?
BenchmarkMax.streamMax:·unknown.sun.gc.generation.1.spaces                                       10000  thrpt    3           ? 0                   unit?
BenchmarkMax.streamMax:·unknown.sun.gc.metaspace.capacity                                        10000  thrpt    3     87381,333 ±    2761167,521  unit?
BenchmarkMax.streamMax:·unknown.sun.gc.metaspace.maxCapacity                                     10000  thrpt    3           ? 0                   unit?
BenchmarkMax.streamMax:·unknown.sun.gc.metaspace.minCapacity                                     10000  thrpt    3           ? 0                   unit?
BenchmarkMax.streamMax:·unknown.sun.gc.metaspace.used                                            10000  thrpt    3      4882,667 ±      75120,387  unit?
BenchmarkMax.streamMax:·unknown.sun.gc.policy.avgBaseFootprint                                   10000  thrpt    3           ? 0                   unit?
BenchmarkMax.streamMax:·unknown.sun.gc.policy.avgMajorIntervalTime                               10000  thrpt    3           ? 0                   unit?
BenchmarkMax.streamMax:·unknown.sun.gc.policy.avgMajorPauseTime                                  10000  thrpt    3           ? 0                   unit?
BenchmarkMax.streamMax:·unknown.sun.gc.policy.avgMinorIntervalTime                               10000  thrpt    3        18,333 ±        675,100  unit?
BenchmarkMax.streamMax:·unknown.sun.gc.policy.avgMinorPauseTime                                  10000  thrpt    3           ? 0                   unit?
BenchmarkMax.streamMax:·unknown.sun.gc.policy.avgOldLive                                         10000  thrpt    3           ? 0                   unit?
BenchmarkMax.streamMax:·unknown.sun.gc.policy.avgPretenuredPaddedAvg                             10000  thrpt    3           ? 0                   unit?
BenchmarkMax.streamMax:·unknown.sun.gc.policy.avgPromotedAvg                                     10000  thrpt    3           ? 0                   unit?
BenchmarkMax.streamMax:·unknown.sun.gc.policy.avgPromotedDev                                     10000  thrpt    3           ? 0                   unit?
BenchmarkMax.streamMax:·unknown.sun.gc.policy.avgPromotedPaddedAvg                               10000  thrpt    3           ? 0                   unit?
BenchmarkMax.streamMax:·unknown.sun.gc.policy.avgSurvivedAvg                                     10000  thrpt    3      1927,333 ±     226712,226  unit?
BenchmarkMax.streamMax:·unknown.sun.gc.policy.avgSurvivedDev                                     10000  thrpt    3           ? 0                   unit?
BenchmarkMax.streamMax:·unknown.sun.gc.policy.avgSurvivedPaddedAvg                               10000  thrpt    3           ? 0                   unit?
BenchmarkMax.streamMax:·unknown.sun.gc.policy.avgYoungLive                                       10000  thrpt    3      2058,000 ±     223383,218  unit?
BenchmarkMax.streamMax:·unknown.sun.gc.policy.boundaryMoved                                      10000  thrpt    3           ? 0                   unit?
BenchmarkMax.streamMax:·unknown.sun.gc.policy.changeOldGenForMajPauses                           10000  thrpt    3           ? 0                   unit?
BenchmarkMax.streamMax:·unknown.sun.gc.policy.changeOldGenForMinPauses                           10000  thrpt    3           ? 0                   unit?
BenchmarkMax.streamMax:·unknown.sun.gc.policy.changeYoungGenForMajPauses                         10000  thrpt    3           ? 0                   unit?
BenchmarkMax.streamMax:·unknown.sun.gc.policy.changeYoungGenForMinPauses                         10000  thrpt    3           ? 0                   unit?
BenchmarkMax.streamMax:·unknown.sun.gc.policy.collectors                                         10000  thrpt    3           ? 0                   unit?
BenchmarkMax.streamMax:·unknown.sun.gc.policy.decideAtFullGc                                     10000  thrpt    3           ? 0                   unit?
BenchmarkMax.streamMax:·unknown.sun.gc.policy.decreaseForFootprint                               10000  thrpt    3           ? 0                   unit?
BenchmarkMax.streamMax:·unknown.sun.gc.policy.decrementTenuringThresholdForGcCost                10000  thrpt    3           ? 0                   unit?
BenchmarkMax.streamMax:·unknown.sun.gc.policy.decrementTenuringThresholdForSurvivorLimit         10000  thrpt    3           ? 0                   unit?
BenchmarkMax.streamMax:·unknown.sun.gc.policy.desiredSurvivorSize                                10000  thrpt    3           ? 0                   unit?
